id,release_date,title,production_budget,domestic_gross,worldwide_gross,original_language,popularity,vote_average,vote_count,profit,roi
27,2012-05-04,The Avengers,225000000.0,623279547.0,1517935897.0,en,10,4.9,170,1292935897.0,5.746381764444444
27,2010-05-21,Shrek Forever After,165000000.0,238736787.0,756244673.0,en,10,4.9,170,591244673.0,3.5833010484848486
27,2015-12-25,The Revenant,135000000.0,183637894.0,532938302.0,en,10,4.9,170,397938302.0,2.947691125925926
27,2004-12-17,The Aviator,110000000.0,102608827.0,208370892.0,en,10,4.9,170,98370892.0,0.8942808363636363
27,2002-12-18,The Lord of the Rings: The Two Towers,94000000.0,342548984.0,934699645.0,en,10,4.9,170,840699645.0,8.94361324468085
27,2000-07-28,Nutty Professor II: The Klumps,84000000.0,123307945.0,166307945.0,en,10,4.9,170,82307945.0,0.9798564880952381
27,1996-07-02,Independence Day,75000000.0,306169255.0,817400878.0,en,10,4.9,170,742400878.0,9.898678373333333
27,1998-11-06,The Siege,70000000.0,40934175.0,116625798.0,en,10,4.9,170,46625798.0,0.6660828285714285
27,2011-04-01,Hop,63000000.0,108085305.0,188657593.0,en,10,4.9,170,125657593.0,1.9945649682539683
27,2000-11-03,The Legend of Bagger Vance,60000000.0,30695227.0,39235486.0,en,10,4.9,170,-20764514.0,-0.34607523333333334
27,2012-07-27,The Watch,55000000.0,34353000.0,67130045.0,en,10,4.9,170,12130045.0,0.22054627272727273
27,2013-01-25,Hansel & Gretel: Witch Hunters,50000000.0,55703475.0,214949716.0,en,10,4.9,170,164949716.0,3.29899432
27,2001-12-25,Kate and Leopold,48000000.0,47095453.0,70937778.0,en,10,4.9,170,22937778.0,0.477870375
27,2012-10-12,Argo,44500000.0,136025503.0,227140757.0,en,10,4.9,170,182640757.0,4.104286674157303
27,2006-08-25,Invincible,40000000.0,57806952.0,58501127.0,en,10,4.9,170,18501127.0,0.462528175
27,2014-06-27,Snowpiercer,40000000.0,4563029.0,88069880.0,en,10,4.9,170,48069880.0,1.201747
27,1989-06-23,Batman,35000000.0,251188924.0,411348924.0,en,10,4.9,170,376348924.0,10.7528264
27,2001-12-25,The Shipping News,35000000.0,11405825.0,24405825.0,en,10,4.9,170,-10594175.0,-0.3026907142857143
27,2014-03-07,The Grand Budapest Hotel,31000000.0,59076019.0,163981261.0,en,10,4.9,170,132981261.0,4.289718096774194
27,2006-04-07,Take the Lead,30000000.0,34742066.0,65390493.0,en,10,4.9,170,35390493.0,1.1796831
27,2002-12-31,Confessions of a Dangerous Mind,29000000.0,16007718.0,33013805.0,en,10,4.9,170,4013805.0,0.13840706896551724
27,1998-07-31,Ever After: A Cinderella Story,26000000.0,65705772.0,65705772.0,en,10,4.9,170,39705772.0,1.527145076923077
27,2016-04-29,Motherâs Day,25000000.0,32492859.0,52367022.0,en,10,4.9,170,27367022.0,1.09468088
27,2015-03-10,Red Sky,25000000.0,0.0,91116.0,en,10,4.9,170,-24908884.0,-0.99635536
27,2017-05-19,Diary of a Wimpy Kid: The Long Haul,22000000.0,20738724.0,35609577.0,en,10,4.9,170,13609577.0,0.6186171363636364
27,2006-02-17,Date Movie,20000000.0,48548426.0,85146165.0,en,10,4.9,170,65146165.0,3.25730825
27,2015-10-30,Burnt,20000000.0,13651946.0,36773510.0,en,10,4.9,170,16773510.0,0.8386755
27,2011-06-24,Bad Teacher,19000000.0,100292856.0,215448997.0,en,10,4.9,170,196448997.0,10.339420894736842
27,1994-09-30,Ed Wood,18000000.0,5828466.0,5828466.0,en,10,4.9,170,-12171534.0,-0.6761963333333333
27,1989-06-02,Dead Poets Society,16400000.0,95860116.0,239500000.0,en,10,4.9,170,223100000.0,13.603658536585366
27,2003-05-02,The Lizzie McGuire Movie,15000000.0,42734455.0,55534455.0,en,10,4.9,170,40534455.0,2.702297
27,2010-09-22,You Will Meet a Tall Dark Stranger,15000000.0,3247816.0,34247816.0,en,10,4.9,170,19247816.0,1.2831877333333332
27,2011-09-30,Margaret,14000000.0,47185.0,623292.0,en,10,4.9,170,-13376708.0,-0.9554791428571429
27,1979-05-25,The Prisoner of Zenda,12500000.0,7000000.0,7000000.0,en,10,4.9,170,-5500000.0,-0.44
27,1999-03-19,Ravenous,12000000.0,2062406.0,2062406.0,en,10,4.9,170,-9937594.0,-0.8281328333333333
27,1968-04-02,2001: A Space Odyssey,10500000.0,59936321.0,71928046.0,en,10,4.9,170,61428046.0,5.850290095238095
27,1997-03-14,Love Jones,10000000.0,12554569.0,12554569.0,en,10,4.9,170,2554569.0,0.2554569
27,2015-07-10,Strangerland,10000000.0,17472.0,161097.0,en,10,4.9,170,-9838903.0,-0.9838903
27,1986-09-26,Crocodile Dundee,8800000.0,174803506.0,328203506.0,en,10,4.9,170,319403506.0,36.29585295454545
27,2007-05-18,The Wendell Baker Story,8000000.0,127188.0,127188.0,en,10,4.9,170,-7872812.0,-0.9841015
27,2010-06-18,Cyrus,7000000.0,7468936.0,10062896.0,en,10,4.9,170,3062896.0,0.4375565714285714
27,1999-07-16,The Wood,6000000.0,25059640.0,25059640.0,en,10,4.9,170,19059640.0,3.176606666666667
27,2005-07-01,De battre mon coeur s'est arrÃªtÃ©,5500000.0,1023424.0,8589831.0,en,10,4.9,170,3089831.0,0.5617874545454545
27,1978-12-22,Force 10 from Navarone,5000000.0,7100000.0,7100000.0,en,10,4.9,170,2100000.0,0.42
27,1982-08-13,Fast Times at Ridgemont High,4500000.0,27092880.0,27092880.0,en,10,4.9,170,22592880.0,5.02064
27,2003-02-28,Poolhall Junkies,4000000.0,563711.0,563711.0,en,10,4.9,170,-3436289.0,-0.85907225
27,2006-10-01,The Secret,3500000.0,0.0,0.0,en,10,4.9,170,-3500000.0,-1.0
27,2003-04-04,DysFunkTional Family,3000000.0,2255000.0,2255000.0,en,10,4.9,170,-745000.0,-0.24833333333333332
27,2003-10-03,Sur Le Seuil,2500000.0,2013052.0,2013052.0,en,10,4.9,170,-486948.0,-0.1947792
27,2008-12-25,Waltz with Bashir,2000000.0,2283849.0,13912289.0,en,10,4.9,170,11912289.0,5.9561445
27,2005-01-07,Travellers and Magicians,1800000.0,506793.0,1322161.0,en,10,4.9,170,-477839.0,-0.2654661111111111
27,2014-12-31,Kurmanjan datka,1400000.0,0.0,0.0,en,10,4.9,170,-1400000.0,-1.0
27,1970-01-01,Beyond the Valley of the Dolls,1000000.0,9000000.0,9000000.0,en,10,4.9,170,8000000.0,8.0
27,2007-06-01,And Then Came Love,989000.0,8158.0,8158.0,en,10,4.9,170,-980842.0,-0.9917512639029322
27,2014-09-12,Faith Connections,550000.0,9111.0,9111.0,en,10,4.9,170,-540889.0,-0.9834345454545455
27,1999-05-21,Trekkies,375000.0,617172.0,617172.0,en,10,4.9,170,242172.0,0.645792
27,2008-06-13,Baghead,200000.0,140016.0,140016.0,en,10,4.9,170,-59984.0,-0.29992
27,2013-10-25,A True Story,45000.0,0.0,0.0,en,10,4.9,170,-45000.0,-1.0
62,2011-06-17,Green Lantern,200000000.0,116601172.0,219535492.0,en,23,8.0,5837,19535492.0,0.09767746
62,2016-11-23,Moana,150000000.0,248757044.0,637517365.0,en,23,8.0,5837,487517365.0,3.2501157666666667
62,2014-11-21,The Hunger Games: Mockingjay - Part 1,125000000.0,337135885.0,766575131.0,en,23,8.0,5837,641575131.0,5.132601048
62,2018-12-21,Bumblebee,102000000.0,127195589.0,465195589.0,en,23,8.0,5837,363195589.0,3.560741068627451
62,2000-08-04,Hollow Man,90000000.0,73209340.0,191200000.0,en,23,8.0,5837,101200000.0,1.1244444444444444
62,2010-12-17,Yogi Bear,80000000.0,100246011.0,204774690.0,en,23,8.0,5837,124774690.0,1.559683625
62,2011-03-25,Sucker Punch,75000000.0,36392502.0,89758389.0,en,23,8.0,5837,14758389.0,0.19677852
62,2017-12-22,Downsizing,68000000.0,24449754.0,54462971.0,en,23,8.0,5837,-13537029.0,-0.19907395588235294
62,2002-04-19,The Scorpion King,60000000.0,90580000.0,165890634.0,en,23,8.0,5837,105890634.0,1.7648439
62,2005-09-16,Just Like Heaven,58000000.0,48318130.0,100687083.0,en,23,8.0,5837,42687083.0,0.7359841896551724
62,2001-11-02,Domestic Disturbance,53000000.0,45207112.0,54207112.0,en,23,8.0,5837,1207112.0,0.022775698113207548
62,2002-04-19,Murder by Numbers,50000000.0,31874869.0,56643267.0,en,23,8.0,5837,6643267.0,0.13286534
62,2007-12-25,The Bucket List,45000000.0,93466502.0,174807445.0,en,23,8.0,5837,129807445.0,2.884609888888889
62,1993-05-28,Super Mario Bros.,42000000.0,20844907.0,20844907.0,en,23,8.0,5837,-21155093.0,-0.5036926904761905
62,2018-01-12,The Commuter,40000000.0,36343858.0,101985431.0,en,23,8.0,5837,61985431.0,1.549635775
62,2016-12-23,Why Him?,38000000.0,60323786.0,117425156.0,en,23,8.0,5837,79425156.0,2.0901356842105265
62,2015-05-22,Poltergeist,35000000.0,47425125.0,95713069.0,en,23,8.0,5837,60713069.0,1.7346591142857142
62,1993-09-17,The Age of Innocence,34000000.0,32014993.0,32014993.0,en,23,8.0,5837,-1985007.0,-0.05838255882352941
62,2009-04-10,Hannah Montana the Movie,30000000.0,79576189.0,169173206.0,en,23,8.0,5837,139173206.0,4.639106866666666
62,1996-07-19,Fled,30000000.0,17192205.0,19892205.0,en,23,8.0,5837,-10107795.0,-0.3369265
62,1982-06-25,Blade Runner,28000000.0,32656328.0,39342912.0,en,23,8.0,5837,11342912.0,0.405104
62,1988-12-16,Rain Man,25000000.0,172825435.0,412800000.0,en,23,8.0,5837,387800000.0,15.512
62,2002-11-15,Half Past Dead,25000000.0,15567860.0,19233280.0,en,23,8.0,5837,-5766720.0,-0.2306688
62,2005-06-10,Hauru no ugoku shiro,24000000.0,4710455.0,237814327.0,en,23,8.0,5837,213814327.0,8.908930291666668
62,1999-06-30,"South Park: Bigger, Longer & Uncut",21000000.0,52037603.0,52037603.0,en,23,8.0,5837,31037603.0,1.4779810952380952
62,2010-03-12,She's Out of My League,20000000.0,32010860.0,48680977.0,en,23,8.0,5837,28680977.0,1.43404885
62,2008-10-03,An American Carol,20000000.0,7013191.0,7022183.0,en,23,8.0,5837,-12977817.0,-0.64889085
62,2008-07-04,Ne le dis Ã personne,18500000.0,6198883.0,33954018.0,en,23,8.0,5837,15454018.0,0.8353523243243243
62,2006-08-25,Beerfest,17500000.0,19185184.0,20159316.0,en,23,8.0,5837,2659316.0,0.1519609142857143
62,2004-09-03,The Cookout,16000000.0,11540112.0,11540112.0,en,23,8.0,5837,-4459888.0,-0.278743
62,1996-05-03,The Craft,15000000.0,24769466.0,55669466.0,en,23,8.0,5837,40669466.0,2.7112977333333332
62,2015-09-01,Broken Horses,15000000.0,0.0,3471.0,en,23,8.0,5837,-14996529.0,-0.9997686
62,2014-07-02,Earth to Echo,13000000.0,38934842.0,42174545.0,en,23,8.0,5837,29174545.0,2.2441957692307692
62,1997-12-25,Jackie Brown,12000000.0,39673162.0,74727492.0,en,23,8.0,5837,62727492.0,5.227291
62,2016-01-22,Dirty Grandpa,11500000.0,35593113.0,105078449.0,en,23,8.0,5837,93578449.0,8.137256434782609
62,2001-08-31,Jeepers Creepers,10000000.0,37904175.0,58939035.0,en,23,8.0,5837,48939035.0,4.8939035
62,2010-06-18,Io sono lâamore,10000000.0,5005465.0,15121528.0,en,23,8.0,5837,5121528.0,0.5121528
62,2011-11-11,Melancholia,9400000.0,3030848.0,21817298.0,en,23,8.0,5837,12417298.0,1.3209891489361703
62,1994-10-14,Pulp Fiction,8000000.0,107928762.0,212928762.0,en,23,8.0,5837,204928762.0,25.61609525
62,2005-10-21,Shopgirl,7500000.0,10284523.0,11758418.0,en,23,8.0,5837,4258418.0,0.5677890666666666
62,2014-01-28,Snezhnaya koroleva,7000000.0,0.0,15193977.0,en,23,8.0,5837,8193977.0,1.1705681428571428
62,2006-12-21,Venus,6000000.0,3347411.0,7818479.0,en,23,8.0,5837,1818479.0,0.3030798333333333
62,2013-08-30,No se Aceptan Devoluciones,5000000.0,44467206.0,100486616.0,en,23,8.0,5837,95486616.0,19.0973232
62,2006-07-14,The Oh in Ohio,5000000.0,418689.0,648183.0,en,23,8.0,5837,-4351817.0,-0.8703634
62,2016-12-31,Airlift (2016),4400000.0,0.0,9969237.0,en,23,8.0,5837,5569237.0,1.2657356818181817
62,2012-11-09,Replicas,4000000.0,0.0,0.0,en,23,8.0,5837,-4000000.0,-1.0
62,1996-07-19,Trainspotting,3100000.0,16501785.0,71558971.0,en,23,8.0,5837,68458971.0,22.083539032258063
62,2009-12-31,The Deported,3000000.0,0.0,0.0,en,23,8.0,5837,-3000000.0,-1.0
62,1998-05-01,"Dancer, Texas Pop. 81",2300000.0,574838.0,574838.0,en,23,8.0,5837,-1725162.0,-0.7500704347826087
62,2015-10-09,Knock Knock,2000000.0,36336.0,6328516.0,en,23,8.0,5837,4328516.0,2.164258
62,1955-08-05,The Kingâs Thief,1577000.0,0.0,0.0,en,23,8.0,5837,-1577000.0,-1.0
62,1951-07-03,Strangers on a Train,1200000.0,7000000.0,7000000.0,en,23,8.0,5837,5800000.0,4.833333333333333
62,2011-07-29,The Future,1000000.0,568662.0,1239174.0,en,23,8.0,5837,239174.0,0.239174
62,1993-10-01,Ruby in Paradise,800000.0,1001437.0,1001437.0,en,23,8.0,5837,201437.0,0.25179625
62,2010-05-14,The Living Wake,500000.0,12232.0,12232.0,en,23,8.0,5837,-487768.0,-0.975536
62,2013-08-07,Midnight Cabaret,300000.0,0.0,0.0,en,23,8.0,5837,-300000.0,-1.0
62,2013-12-31,Speak No Evil,150000.0,0.0,32927.0,en,23,8.0,5837,-117073.0,-0.7804866666666667
62,2014-12-31,Stories of Our Lives,15000.0,0.0,0.0,en,23,8.0,5837,-15000.0,-1.0
90,2017-07-21,Valerian and the City of a Thousand Planets,180000000.0,40479370.0,215098356.0,en,15,7.1,1827,35098356.0,0.19499086666666668
90,2013-06-28,White House Down,150000000.0,73103784.0,205440387.0,en,15,7.1,1827,55440387.0,0.36960258
90,2018-04-13,Rampage,120000000.0,101028233.0,428056280.0,en,15,7.1,1827,308056280.0,2.5671356666666667
90,2010-09-24,Legend of the Guardians: The Owls of Ga'Hoole,100000000.0,55675313.0,139716717.0,en,15,7.1,1827,39716717.0,0.39716717
90,2001-12-07,Ocean's Eleven,85000000.0,183417150.0,450728529.0,en,15,7.1,1827,365728529.0,4.302688576470588
90,2005-08-26,The Brothers Grimm,80000000.0,37899638.0,105299638.0,en,15,7.1,1827,25299638.0,0.316245475
90,2004-07-30,The Village,71682975.0,114197520.0,257641634.0,en,15,7.1,1827,185958659.0,2.594181658894598
90,1993-05-28,Cliffhanger,65000000.0,84049211.0,255000000.0,en,15,7.1,1827,190000000.0,2.923076923076923
90,1997-11-14,The Jackal,60000000.0,54956941.0,159356941.0,en,15,7.1,1827,99356941.0,1.6559490166666666
90,1996-06-28,The Nutty Professor,55000000.0,128814019.0,273814019.0,en,15,7.1,1827,218814019.0,3.978436709090909
90,1998-12-25,Patch Adams,50000000.0,135014968.0,202173000.0,en,15,7.1,1827,152173000.0,3.04346
90,1995-11-03,Fair Game,50000000.0,11497497.0,26097497.0,en,15,7.1,1827,-23902503.0,-0.47805006
90,2014-05-23,Blended,45000000.0,46290741.0,127990741.0,en,15,7.1,1827,82990741.0,1.8442386888888889
90,2016-06-10,The Conjuring 2: The Enfield Poltergeist,40000000.0,102470008.0,311262102.0,en,15,7.1,1827,271262102.0,6.78155255
90,1994-06-03,Renaissance Man,40000000.0,24172899.0,24172899.0,en,15,7.1,1827,-15827101.0,-0.395677525
90,2013-08-07,We're the Millers,37000000.0,150394119.0,267816276.0,en,15,7.1,1827,230816276.0,6.23827772972973
90,2008-08-15,Mirrors,35000000.0,30691439.0,77220596.0,en,15,7.1,1827,42220596.0,1.206302742857143
90,1996-07-05,Phenomenon,32000000.0,104636382.0,152036382.0,en,15,7.1,1827,120036382.0,3.7511369375
90,2001-04-06,Blow,30000000.0,52990775.0,83282296.0,en,15,7.1,1827,53282296.0,1.7760765333333333
90,2017-09-22,Stronger,30000000.0,4211129.0,8786752.0,en,15,7.1,1827,-21213248.0,-0.7071082666666667
90,2011-10-28,Anonymous,27500000.0,4463292.0,15815509.0,en,15,7.1,1827,-11684491.0,-0.42489058181818185
90,2006-06-06,The Omen,25000000.0,54607383.0,119295584.0,en,15,7.1,1827,94295584.0,3.77182336
90,2002-08-16,Possession,25000000.0,10103647.0,14805812.0,en,15,7.1,1827,-10194188.0,-0.40776752
90,2004-01-09,Chasing Liberty,23000000.0,12189514.0,12291975.0,en,15,7.1,1827,-10708025.0,-0.4655663043478261
90,1977-11-16,Close Encounters of the Third Kind,20000000.0,169100479.0,340800479.0,en,15,7.1,1827,320800479.0,16.04002395
90,1995-09-27,To Die For,20000000.0,21284514.0,27688744.0,en,15,7.1,1827,7688744.0,0.3844372
90,2011-04-29,Dylan Dog: Dead of Night,20000000.0,1186538.0,6093725.0,en,15,7.1,1827,-13906275.0,-0.69531375
90,2013-07-26,Blue Jasmine,18000000.0,33404871.0,102912961.0,en,15,7.1,1827,84912961.0,4.717386722222222
90,2010-08-20,Lottery Ticket,17000000.0,24719879.0,24719879.0,en,15,7.1,1827,7719879.0,0.4541105294117647
90,2002-09-27,Wasabi,15300000.0,81525.0,7000000.0,en,15,7.1,1827,-8300000.0,-0.5424836601307189
90,2017-01-20,The Founder,15000000.0,12786053.0,24403192.0,en,15,7.1,1827,9403192.0,0.6268794666666667
90,2012-01-13,The Iron Lady,14000000.0,29959436.0,115592104.0,en,15,7.1,1827,101592104.0,7.256578857142857
90,1999-08-04,Dick,13000000.0,6276869.0,6276869.0,en,15,7.1,1827,-6723131.0,-0.517163923076923
90,2006-03-03,Aquamarine,12000000.0,18597342.0,22978953.0,en,15,7.1,1827,10978953.0,0.91491275
90,2013-01-11,Quartet,11000000.0,18388357.0,56178935.0,en,15,7.1,1827,45178935.0,4.107175909090909
90,2006-10-06,Employee of the Month,10000000.0,28444855.0,38364855.0,en,15,7.1,1827,28364855.0,2.8364855
90,2012-07-27,Killer Joe,10000000.0,1291645.0,4659110.0,en,15,7.1,1827,-5340890.0,-0.534089
90,2011-08-12,Glee: The 3D Concert Movie,9000000.0,11862398.0,17462398.0,en,15,7.1,1827,8462398.0,0.9402664444444444
90,2009-01-30,New in Town,8000000.0,16734283.0,29937909.0,en,15,7.1,1827,21937909.0,2.742238625
90,2018-03-16,I Can Only Imagine,7000000.0,83482352.0,85604221.0,en,15,7.1,1827,78604221.0,11.22917442857143
90,1993-04-02,The Adventures of Huck Finn,6500000.0,24103594.0,24103594.0,en,15,7.1,1827,17603594.0,2.7082452307692306
90,2005-08-12,11:14,6000000.0,0.0,0.0,en,15,7.1,1827,-6000000.0,-1.0
90,2016-02-19,Race,5000000.0,19115191.0,23745772.0,en,15,7.1,1827,18745772.0,3.7491544
90,2014-11-21,Reach Me,5000000.0,0.0,0.0,en,15,7.1,1827,-5000000.0,-1.0
90,2013-03-01,The Last Exorcism Part II,4000000.0,15179303.0,25448707.0,en,15,7.1,1827,21448707.0,5.36217675
90,1997-08-13,The Full Monty,3500000.0,45950122.0,261249383.0,en,15,7.1,1827,257749383.0,73.64268085714286
90,2006-03-03,Dave Chappelle's Block Party,3000000.0,11718595.0,12051924.0,en,15,7.1,1827,9051924.0,3.017308
90,2008-02-15,Diary of the Dead,2750000.0,952620.0,5394447.0,en,15,7.1,1827,2644447.0,0.9616170909090909
90,1946-08-15,Notorious,2000000.0,24464742.0,24464742.0,en,15,7.1,1827,22464742.0,11.232371
90,2013-02-08,Small Apartments,2000000.0,0.0,0.0,en,15,7.1,1827,-2000000.0,-1.0
90,2008-03-07,Snow Angels,1500000.0,402858.0,414404.0,en,15,7.1,1827,-1085596.0,-0.7237306666666666
90,2014-03-21,Godâs Not Dead,1150000.0,60755732.0,63777092.0,en,15,7.1,1827,62627092.0,54.45834086956522
90,2010-09-03,16 to Life,1000000.0,11574.0,11574.0,en,15,7.1,1827,-988426.0,-0.988426
